level_0, ,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
 ,0.0,0.05526685042732673,0.0714725440498705,0.00983322888185151,0.12874708136677998,0.00809175461851176,0.0063835569334523895,0.01150260389225044,0.022001364339709496,0.04035339726133761,0.02611656785371616,0.09119446277737414,0.027935687466376792,0.11659003810168213,0.01556789253883654,0.01012162589361478,0.10967405591574371,0.000260666529862956,0.019660911667322954,0.09234805082442722,0.07211034513357772,0.022062371399890188,0.0019300415402618866,0.009034591003122452,0.00041595722850471694,0.030631090307087355,0.0006932620475078616
a,0.15943693949369964,0.010875241230559655,0.009295039164490862,0.002897037121126121,0.03191281643773414,0.0019616301509819503,0.0019480077193779089,0.014984674764445453,0.04884095811102282,0.026881598365308207,0.00514927914632762,0.06309002156885005,0.05051197638778522,0.04414576001816324,0.26988307412873197,0.00027698944261550685,0.024443183108184812,0.00013168350550573277,0.08310591440572142,0.05112952662050176,0.07051424679305256,0.007869224656601203,0.0006720399591327052,0.008296060846861165,0.00017255080031785674,0.010734476103984562,0.0008400499489158815
b,0.02141356192255095,0.34918781895200296,0.007471398552416531,0.0006003802408191855,0.00243487542110003,0.2790433941496281,0.0001667722891164404,0.0001667722891164404,0.000400253493879457,0.10046362696374371,0.0005336713251726093,0.004836396384376772,0.007838297588472699,0.004836396384376772,0.0030019012040959276,0.026917047463393483,0.0034355091557986724,0.0,0.011807478069443982,0.004569560721790467,0.0038691171075014175,0.16533804743003902,0.0,0.0002001267469397285,3.335445782328808e-05,0.0014008872285780996,3.335445782328808e-05
c,0.03679092382495948,0.4102106969205835,0.0017828200972447325,0.005672609400324149,0.0016207455429497568,0.13581847649918963,0.0012965964343598054,0.0016207455429497568,0.08897893030794166,0.10081037277147488,0.00016207455429497568,0.020097244732576985,0.008103727714748784,0.002917341977309562,0.0012965964343598054,0.06726094003241491,0.002106969205834684,0.00048622366288492705,0.007293354943273906,0.004051863857374392,0.012155591572123177,0.08525121555915721,0.00048622366288492705,0.00016207455429497568,0.00016207455429497568,0.0027552674230145865,0.0006482982171799027
d,0.01962855382448728,0.4319602147698266,0.00039609189331925006,0.00019804594665962503,0.0016503828888302086,0.10172960126749406,2.200510518440278e-05,0.0005501276296100696,0.002728633042865945,0.31984420385529444,0.002332541149546695,0.002684622832497139,0.0005721327347944723,0.0012762961006953612,0.0006161429451632779,0.03441598450840595,0.004577061878355778,0.0,0.006601531555320834,0.0015403573629081946,0.00022005105184402782,0.062142417040753455,0.00028606636739723614,0.0019364492562274447,2.200510518440278e-05,0.001914444151043042,0.00015403573629081948
e,0.023797405241453812,0.007094555992978155,0.049287947564687185,0.008185227119277872,0.019902151218954826,0.0020774688119994597,0.0016931370817795598,0.017502674741095448,0.01472925387707617,0.003240851346719157,0.009348609653997569,0.040240570888429535,0.08479188956175795,0.10510953454311267,0.23665485971891848,0.003677119797239044,0.025926810773753257,6.23240643599838e-05,0.2404462403008175,0.05061752760436684,0.038163102076430075,0.003053879153639206,0.0027630335199592816,0.008912341203477683,0.0007478887723198056,0.001288030663439665,0.0006855647079598218
f,0.17414561664190192,0.14947994056463595,0.0014858841010401188,0.008915304606240713,0.002674591381872214,0.10757800891530461,0.021693907875185735,0.010698365527488856,0.00029717682020802375,0.21515601783060923,0.0008915304606240713,0.0029717682020802376,0.03803863298662704,0.00029717682020802375,0.002674591381872214,0.1188707280832095,0.02199108469539376,0.0,0.06270430906389302,0.003863298662704309,0.024071322436849927,0.02852897473997028,0.0,0.0005943536404160475,0.0,0.00237741456166419,0.0
g,0.26811110050587,0.3434427794215901,0.0011692278323947695,0.00033406509496993413,0.00028634150997422926,0.05376061849766155,0.00014317075498711463,0.07070249117113678,0.014054595781235087,0.06650281569151474,0.0007158537749355732,0.055693423689987594,0.002982724062231555,0.0022430084947981294,0.0041280901021284715,0.02025866183067672,0.0005965448124463109,2.3861792497852438e-05,0.016202157106041806,0.01085711558652286,0.0012646750023861792,0.06430753078171232,7.158537749355731e-05,0.00014317075498711463,2.3861792497852438e-05,0.001908943399828195,7.158537749355731e-05
h,0.381717979530104,0.3216342767165292,0.0006629925827704803,0.0004558074006547052,0.0013259851655409605,0.028840177350515892,0.0002900592549620851,0.0005386814735010153,0.0,0.084738739485352,0.0005386814735010153,0.027431318112128622,0.0046409480793933615,0.005676873989972237,0.010607881324327684,0.022748932996312105,0.0013674222019641154,0.0,0.006174118427050098,0.002693407367505076,0.004723822152239672,0.07396511001533171,8.287407284631003e-05,0.017154933079186176,0.0,0.0018646666390419757,0.00012431110926946505
i,0.2861794622175971,0.08095829556771515,0.0183177235444851,0.006311054416059619,0.03379323463918449,0.0038381057884901587,0.007530744010652702,0.010619132341915919,0.029440397462150457,0.0027079346962525317,0.003916434478051182,0.06795573310058522,0.05112625465775958,0.03377085501359562,0.15643358286615866,0.010865308223393422,0.014647464947911422,0.00030212494544966265,0.03229379972473061,0.06209227119630289,0.07430035695502814,0.004028332605995502,0.003513601217451632,0.0020924949925587746,0.00010070831514988755,0.001298018284154106,0.001566573791220473
